jumlah kedip,jumlah kepala miring,jumlah menguap,kondisi
0,0,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
2,0,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
3,0,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
2,1,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
3,0,0,['tidak mengantuk']
jumlah kedip,jumlah kepala miring,jumlah menguap,kondisi
1,0,0,['tidak mengantuk']
0,1,0,['tidak mengantuk']
0,2,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
2,2,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
3,0,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
2,1,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
1,2,0,['tidak mengantuk']
jumlah kedip,jumlah kepala miring,jumlah menguap,kondisi
1,0,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
3,0,0,['tidak mengantuk']
3,2,0,['mengantuk']
0,0,0,['tidak mengantuk']
0,1,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
0,1,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
jumlah kedip,jumlah kepala miring,jumlah mulut nguap,kondisi
1,0,0,['tidak mengantuk']
jumlah kedip,jumlah kepala miring,jumlah menguap,kondisi
1,0,0,['tidak mengantuk']
1,3,0,['mengantuk']
0,2,0,['tidak mengantuk']
0,1,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
jumlah kedip,jumlah kepala miring,jumlah menguap,kondisi
1,0,0,['tidak mengantuk']
2,1,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
2,2,0,['tidak mengantuk']
3,0,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
0,1,0,['tidak mengantuk']
0,0,2,['tidak mengantuk']
0,0,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
0,1,0,['tidak mengantuk']
0,0,2,['tidak mengantuk']
1,0,0,['tidak mengantuk']
3,1,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
1,2,0,['tidak mengantuk']
4,0,0,['tidak mengantuk']
0,1,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
1,0,1,['tidak mengantuk']
0,0,1,['tidak mengantuk']
2,1,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
2,1,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
3,1,0,['tidak mengantuk']
3,1,0,['tidak mengantuk']
3,1,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
1,2,0,['tidak mengantuk']
2,1,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
2,0,0,['tidak mengantuk']
3,0,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
3,1,0,['tidak mengantuk']
2,3,0,['mengantuk']
1,0,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
2,1,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
5,0,0,['mengantuk']
0,1,0,['tidak mengantuk']
2,1,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
2,0,0,['tidak mengantuk']
1,2,0,['tidak mengantuk']
0,1,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
3,0,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
3,0,0,['tidak mengantuk']
2,2,0,['tidak mengantuk']
3,0,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
0,1,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
jumlah kedip,jumlah kepala miring,jumlah menguap,kondisi
1,0,0,['tidak mengantuk']
0,1,0,['tidak mengantuk']
1,1,0,['tidak mengantuk']
2,1,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
2,0,0,['tidak mengantuk']
3,4,0,['mengantuk']
3,0,0,['tidak mengantuk']
3,0,0,['tidak mengantuk']
0,0,2,['tidak mengantuk']
0,0,2,['tidak mengantuk']
3,0,0,['tidak mengantuk']
3,1,0,['tidak mengantuk']
2,2,0,['tidak mengantuk']
2,0,0,['tidak mengantuk']
0,0,1,['tidak mengantuk']
0,0,0,['tidak mengantuk']
3,1,0,['tidak mengantuk']
3,0,0,['tidak mengantuk']
0,0,0,['tidak mengantuk']
0,3,0,['tidak mengantuk']
1,0,0,['tidak mengantuk']
0,1,0,['tidak mengantuk']
1,0,1,['tidak mengantuk']
1,3,0,['mengantuk']
